2023-10-26 21:15:16,099 INFO  Logger.cs: 70 - 
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axis4 Driven SprocketREV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4668K163_PERMANENTLY LUBRICATED STAINLESS STEEL BALL BEARINGREV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 4668K163_PERMANENTLY LUBRICATED STAINLESS STEEL BALL BEARINGREV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in 4668K163_PERMANENTLY LUBRICATED STAINLESS STEEL BALL BEARINGREV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 47065T236_Silver Corner BracketREV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 47065T236_Silver Corner BracketREV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 47065T236_Silver Corner BracketREV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gearbox-motor-connectionREV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1136 - Found 34 in gearbox-motor-connectionREV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gearbox-motor-connectionREV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from a1-a2-connection-circular-switchREV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1136 - Found 31 in a1-a2-connection-circular-switchREV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in a1-a2-connection-circular-switchREV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-plate-a1REV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-plate-a1REV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-plate-a1REV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from neam23-motor-mountREV2REV3-1
2023-10-26 21:56:04,279 INFO  ExportHelperExtension.cs: 1136 - Found 25 in neam23-motor-mountREV2REV3-1
2023-10-26 21:56:04,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in neam23-motor-mountREV2REV3-1
2023-10-26 21:56:04,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axis3-bearing-mountREV2REV3-8
2023-10-26 21:56:04,286 INFO  ExportHelperExtension.cs: 1136 - Found 31 in axis3-bearing-mountREV2REV3-8
2023-10-26 21:56:04,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axis3-bearing-mountREV2REV3-8
2023-10-26 21:56:04,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from shaft-coupling-2REV2REV3-1
2023-10-26 21:56:04,286 INFO  ExportHelperExtension.cs: 1136 - Found 36 in shaft-coupling-2REV2REV3-1
2023-10-26 21:56:04,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in shaft-coupling-2REV2REV3-1
2023-10-26 21:56:04,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 47065T236_Silver Corner BracketREV2REV3-3
2023-10-26 21:56:04,286 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 47065T236_Silver Corner BracketREV2REV3-3
2023-10-26 21:56:04,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 47065T236_Silver Corner BracketREV2REV3-3
2023-10-26 21:56:04,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 47065T236_Silver Corner BracketREV2REV3-4
2023-10-26 21:56:04,286 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 47065T236_Silver Corner BracketREV2REV3-4
2023-10-26 21:56:04,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 47065T236_Silver Corner BracketREV2REV3-4
2023-10-26 21:56:04,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis 1 AssemblyREV2REV3-1
2023-10-26 21:56:04,286 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Axis 1 AssemblyREV2REV3-1
2023-10-26 21:56:04,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis 1 AssemblyREV2REV3-1
2023-10-26 21:56:04,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 47065T236_Silver Corner BracketREV2REV3-2
2023-10-26 21:56:04,286 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 47065T236_Silver Corner BracketREV2REV3-2
2023-10-26 21:56:04,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 47065T236_Silver Corner BracketREV2REV3-2
2023-10-26 21:56:04,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from a1-a2-connection-circularREV2REV3-1
2023-10-26 21:56:04,290 INFO  ExportHelperExtension.cs: 1136 - Found 27 in a1-a2-connection-circularREV2REV3-1
2023-10-26 21:56:04,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in a1-a2-connection-circularREV2REV3-1
2023-10-26 21:56:04,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SHG-20-XXX-2SH.stp-1
2023-10-26 21:56:04,290 INFO  ExportHelperExtension.cs: 1136 - Found 33 in SHG-20-XXX-2SH.stp-1
2023-10-26 21:56:04,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SHG-20-XXX-2SH.stp-1
2023-10-26 21:56:04,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nema23REV2REV3-1
2023-10-26 21:56:04,290 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Nema23REV2REV3-1
2023-10-26 21:56:04,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nema23REV2REV3-1
2023-10-26 21:56:04,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis-3-4-AssemblyREV2REV3-3
2023-10-26 21:56:04,290 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Axis-3-4-AssemblyREV2REV3-3
2023-10-26 21:56:04,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis-3-4-AssemblyREV2REV3-3
2023-10-26 21:56:04,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1 OptimizedREV2REV3-1
2023-10-26 21:56:04,290 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Link1 OptimizedREV2REV3-1
2023-10-26 21:56:04,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1 OptimizedREV2REV3-1
2023-10-26 21:56:04,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 92981A109_Alloy Steel Shoulder ScrewsREV2REV3-2
2023-10-26 21:56:04,290 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 92981A109_Alloy Steel Shoulder ScrewsREV2REV3-2
2023-10-26 21:56:04,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 92981A109_Alloy Steel Shoulder ScrewsREV2REV3-2
2023-10-26 21:56:04,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axis4DriverSprocketREV2REV3-1
2023-10-26 21:56:04,290 INFO  ExportHelperExtension.cs: 1136 - Found 42 in axis4DriverSprocketREV2REV3-1
2023-10-26 21:56:04,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axis4DriverSprocketREV2REV3-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right-side-bearing-shoulderREV2REV3-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1136 - Found 27 in right-side-bearing-shoulderREV2REV3-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right-side-bearing-shoulderREV2REV3-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 13 mm Sprocket-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 13 mm Sprocket-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 13 mm Sprocket-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-side-cover-metal-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1136 - Found 30 in left-side-cover-metal-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-side-cover-metal-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axis3-bearing-mountREV2REV3-7
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1136 - Found 31 in axis3-bearing-mountREV2REV3-7
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axis3-bearing-mountREV2REV3-7
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Elbow EndcapREV2REV3-3
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Elbow EndcapREV2REV3-3
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Elbow EndcapREV2REV3-3
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-side-coverREV2REV3-2
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1136 - Found 26 in left-side-coverREV2REV3-2
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-side-coverREV2REV3-2
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A2-bearing-end-capREV2REV3-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1136 - Found 32 in A2-bearing-end-capREV2REV3-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A2-bearing-end-capREV2REV3-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from switch-cam-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1136 - Found 27 in switch-cam-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in switch-cam-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gearbox-cover-rev1-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1136 - Found 32 in gearbox-cover-rev1-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gearbox-cover-rev1-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flange-coupling-connector-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1136 - Found 25 in flange-coupling-connector-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flange-coupling-connector-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flange-coupling-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1136 - Found 27 in flange-coupling-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flange-coupling-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nema17Axis3motor_mockupREV2REV3-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Nema17Axis3motor_mockupREV2REV3-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nema17Axis3motor_mockupREV2REV3-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from New Wrist 2022 V9-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1136 - Found 144 in New Wrist 2022 V9-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in New Wrist 2022 V9-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axis-1-motor-spacer-1
2023-10-26 21:56:04,295 INFO  ExportHelperExtension.cs: 1136 - Found 28 in axis-1-motor-spacer-1
2023-10-26 21:56:04,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axis-1-motor-spacer-1
2023-10-26 21:56:04,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axis-1-motor-coupling-1
2023-10-26 21:56:04,306 INFO  ExportHelperExtension.cs: 1136 - Found 27 in axis-1-motor-coupling-1
2023-10-26 21:56:04,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axis-1-motor-coupling-1
2023-10-26 21:56:04,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axis-1-limit-contact-1
2023-10-26 21:56:04,306 INFO  ExportHelperExtension.cs: 1136 - Found 28 in axis-1-limit-contact-1
2023-10-26 21:56:04,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axis-1-limit-contact-1
2023-10-26 21:56:05,115 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-26 21:56:05,115 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-10-26 21:56:05,115 INFO  SwAddin.cs: 344 - Showing property manager
2023-10-26 21:56:45,893 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:58:25,266 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:59:19,776 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:59:56,477 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:59:59,285 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 22:00:01,566 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 22:00:04,021 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 22:00:15,055 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 22:03:27,045 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 22:03:38,335 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 22:04:28,318 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 22:04:42,645 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 22:05:37,775 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-10-26 22:05:40,525 INFO  ExportHelperExtension.cs: 347 - Creating joint link_turntable
2023-10-26 22:05:40,525 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-10-26 22:05:40,533 INFO  ExportHelperExtension.cs: 1402 - Fixing 78
2023-10-26 22:05:40,533 INFO  ExportHelperExtension.cs: 1409 - Component 78 is already fixed
2023-10-26 22:05:40,533 INFO  ExportHelperExtension.cs: 1402 - Fixing 643
2023-10-26 22:05:40,533 INFO  ExportHelperExtension.cs: 1402 - Fixing 644
2023-10-26 22:05:40,533 INFO  ExportHelperExtension.cs: 1402 - Fixing 646
2023-10-26 22:05:40,533 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:05:40,533 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-10-26 22:05:40,535 INFO  ExportHelperExtension.cs: 1402 - Fixing 641
2023-10-26 22:05:40,899 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-10-26 22:05:40,899 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-26 22:05:40,905 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-26 22:05:40,905 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-26 22:05:40,905 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 643
2023-10-26 22:05:40,905 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 644
2023-10-26 22:05:40,905 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 646
2023-10-26 22:05:40,905 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 641
2023-10-26 22:05:42,627 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_turntable failed
2023-10-26 22:05:42,695 INFO  ExportHelperExtension.cs: 347 - Creating joint link_axis1
2023-10-26 22:05:42,695 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_turntable
2023-10-26 22:05:42,695 INFO  ExportHelperExtension.cs: 1402 - Fixing 629
2023-10-26 22:05:42,695 INFO  ExportHelperExtension.cs: 1402 - Fixing 637
2023-10-26 22:05:42,695 INFO  ExportHelperExtension.cs: 1402 - Fixing 634
2023-10-26 22:05:42,695 INFO  ExportHelperExtension.cs: 1402 - Fixing 636
2023-10-26 22:05:42,695 INFO  ExportHelperExtension.cs: 1402 - Fixing 633
2023-10-26 22:05:42,705 INFO  ExportHelperExtension.cs: 1402 - Fixing 635
2023-10-26 22:05:42,705 INFO  ExportHelperExtension.cs: 1402 - Fixing 628
2023-10-26 22:05:42,705 INFO  ExportHelperExtension.cs: 1402 - Fixing 626
2023-10-26 22:05:42,705 INFO  ExportHelperExtension.cs: 1402 - Fixing 648
2023-10-26 22:05:42,705 INFO  ExportHelperExtension.cs: 1402 - Fixing 581
2023-10-26 22:05:42,705 INFO  ExportHelperExtension.cs: 1402 - Fixing 639
2023-10-26 22:05:42,705 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:05:42,705 INFO  ExportHelperExtension.cs: 1402 - Fixing 580
2023-10-26 22:05:42,705 INFO  ExportHelperExtension.cs: 1402 - Fixing 285
2023-10-26 22:05:42,705 INFO  ExportHelperExtension.cs: 1402 - Fixing 78
2023-10-26 22:05:42,707 INFO  ExportHelperExtension.cs: 1409 - Component 78 is already fixed
