2023-10-26 17:27:29,011 INFO  Logger.cs: 70 - 
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from smaller shaft-3
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 25 in smaller shaft-3
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in smaller shaft-3
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motorclamppart1-2
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motorclamppart1-2
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motorclamppart1-2
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from smaller bearing-5
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1136 - Found 71 in smaller bearing-5
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in smaller bearing-5
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from smaller bearing-6
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1136 - Found 71 in smaller bearing-6
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in smaller bearing-6
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - short-5
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - short-5
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - short-5
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motorclamppart2-3
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motorclamppart2-3
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motorclamppart2-3
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motorclamppart1-3
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motorclamppart1-3
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motorclamppart1-3
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor-6
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motor-6
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor-6
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - short-2
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - short-2
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - short-2
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motorclamppart3-2
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1136 - Found 40 in motorclamppart3-2
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motorclamppart3-2
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from smaller bearing-2
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1136 - Found 71 in smaller bearing-2
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in smaller bearing-2
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from smaller shaft-1
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1136 - Found 25 in smaller shaft-1
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in smaller shaft-1
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bogie_Adapter_2-1
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Bogie_Adapter_2-1
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bogie_Adapter_2-1
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg_Bar-2
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Leg_Bar-2
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg_Bar-2
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from smaller bearing-3
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1136 - Found 71 in smaller bearing-3
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in smaller bearing-3
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg_Bar-1
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Leg_Bar-1
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg_Bar-1
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from smaller bearing-1
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1136 - Found 71 in smaller bearing-1
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in smaller bearing-1
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bogie_Adapter_1-1
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Bogie_Adapter_1-1
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bogie_Adapter_1-1
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - short-1
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - short-1
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - short-1
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bogie_Adapter_2-2
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Bogie_Adapter_2-2
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bogie_Adapter_2-2
2023-10-26 18:07:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motorclamppart3-1
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1136 - Found 40 in motorclamppart3-1
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motorclamppart3-1
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor-1
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motor-1
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor-1
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor-2
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motor-2
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor-2
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from big ahh wheel-5
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-5
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in big ahh wheel-5
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from big ahh wheel-6
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-6
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in big ahh wheel-6
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - short-3
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - short-3
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - short-3
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - short-4
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - short-4
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - short-4
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from smaller bearing-4
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1136 - Found 71 in smaller bearing-4
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in smaller bearing-4
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from smaller shaft-2
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1136 - Found 25 in smaller shaft-2
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in smaller shaft-2
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bogie_Adapter_1-2
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Bogie_Adapter_1-2
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bogie_Adapter_1-2
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg_Bar-3
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Leg_Bar-3
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg_Bar-3
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bogie_Adapter_2-3
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Bogie_Adapter_2-3
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bogie_Adapter_2-3
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bogie_Adapter_2-4
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Bogie_Adapter_2-4
2023-10-26 18:07:23,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bogie_Adapter_2-4
2023-10-26 18:07:23,827 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-26 18:07:23,827 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
